stat_bytes,ceph01_ceph-osd.0.asok.txt,ceph01_ceph-osd.1.asok.txt,ceph01_ceph-osd.2.asok.txt,ceph01_ceph-osd.3.asok.txt,ceph01_ceph-osd.4.asok.txt,ceph01_ceph-osd.5.asok.txt,ceph01_ceph-osd.6.asok.txt,ceph01_ceph-osd.7.asok.txt,ceph02_ceph-osd.10.asok.txt,ceph02_ceph-osd.11.asok.txt,ceph02_ceph-osd.12.asok.txt,ceph02_ceph-osd.13.asok.txt,ceph02_ceph-osd.14.asok.txt,ceph02_ceph-osd.15.asok.txt,ceph02_ceph-osd.8.asok.txt,ceph02_ceph-osd.9.asok.txt,ceph03_ceph-osd.16.asok.txt,ceph03_ceph-osd.17.asok.txt,ceph03_ceph-osd.18.asok.txt,ceph03_ceph-osd.19.asok.txt,ceph03_ceph-osd.20.asok.txt,ceph03_ceph-osd.21.asok.txt,ceph03_ceph-osd.22.asok.txt,ceph03_ceph-osd.23.asok.txt,ceph04_ceph-osd.24.asok.txt,ceph04_ceph-osd.25.asok.txt,ceph04_ceph-osd.26.asok.txt,ceph04_ceph-osd.27.asok.txt,ceph04_ceph-osd.28.asok.txt,ceph04_ceph-osd.29.asok.txt,ceph04_ceph-osd.30.asok.txt,ceph04_ceph-osd.31.asok.txt
449,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
450,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
451,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
452,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
453,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
454,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
455,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
456,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
457,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
458,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
459,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
460,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
461,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
462,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
463,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
464,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
465,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
466,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
467,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
468,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
469,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
470,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
471,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
472,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
473,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
474,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432,949535506432
